tags,text,created_at,from_user,from_user_id,to_user_id,id,to_user
,RT @CADMHC: RT @CalHealthline: Calif. health care exchange at a glance (via @ajc) http://t.co/zTfHweQP,"Wed, 30 Jan 2013 01:23:48 +0000",HarvinderSareen,849580092,0,296428466268688385,
,RT @CalHealthline: Calif. health care exchange at a glance (via @ajc) http://t.co/zTfHweQP,"Wed, 30 Jan 2013 01:19:32 +0000",CADMHC,44735468,0,296427394124881921,
,HHS Website Contains Information About the Health Exchange Marketplace: Section 103(a) of the Affordable Care Ac... http://t.co/mmt2Aqoj,"Wed, 30 Jan 2013 01:06:37 +0000",infotechmike,136107694,0,296424142419419136,
healthcare,RT @RasmussenPoll: Only 32% Are Aware If Their State Is Establishing A Health Care Exchange... http://t.co/oJpth05d #healthcare,"Wed, 30 Jan 2013 00:07:01 +0000",CluelessInDC,94287415,0,296409143491833856,
,Gun Bills Pass Out of House Committee [AUDIO]: A bill that calls for studying how the federal Health Care Exchange... http://t.co/dorKNynf,"Tue, 29 Jan 2013 23:54:01 +0000",cheyennejournal,612303844,0,296405871028756480,
ACA,RT @UMBnews: Plan to finance the health care exchange after #ACA in effect a part of @governorOMalley 's proposal says Quattrocki.,"Tue, 29 Jan 2013 23:09:08 +0000",UMBpatricia,91160433,0,296394578465001472,
ACA,Plan to finance the health care exchange after #ACA in effect a part of @governorOMalley 's proposal says Quattrocki.,"Tue, 29 Jan 2013 23:08:15 +0000",UMBnews,23633216,0,296394354770206722,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 23:00:06 +0000",KDA101,888017102,0,296392304325980161,
,Learn a little about Michigan's upcoming Healthcare Insurance Exchange with this quick Q&amp;A from beautiful Traverse City http://t.co/SX4m3TyA,"Tue, 29 Jan 2013 22:54:48 +0000",RyanSullivanMCH,430970790,0,296390968360452097,
,"Governor Otter's Health Care Exchange bill is going to print, no testimony today, just a hearing to print the bill.","Tue, 29 Jan 2013 21:15:40 +0000",ACARtweets,19683282,0,296366023463018496,
,"RT @CalHealthline: Calif. health care exchange at a glance (via @ajc)
http://t.co/c7cCxj6I","Tue, 29 Jan 2013 20:57:29 +0000",SynerMedPR,1033139821,0,296361445749313537,
,"Via @JeffreyYoung_HC, a @JudyLinAP overview of California's health insurance exchange/marketplace http://t.co/0jrssNZJ","Tue, 29 Jan 2013 20:42:18 +0000",GroupBenefitsMG,275537170,0,296357625250054145,
,"The @AP made nifty ""at a glance"" guides to health insurance exchanges customized for every state. Here's California's: http://t.co/eDqA89HH","Tue, 29 Jan 2013 20:35:42 +0000",JeffreyYoung_HC,80111587,0,296355963089330177,
,[UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/CvYSAur3,"Tue, 29 Jan 2013 20:14:49 +0000",ShalohaHawaii,836295217,0,296350709127974912,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 20:07:45 +0000",stbarajas,168923956,0,296348931309322240,
,"RT @CalHealthline: Calif. health care exchange at a glance (via @ajc)
http://t.co/c7cCxj6I","Tue, 29 Jan 2013 19:59:57 +0000",CHCFNews,37008978,0,296346965933977600,
,"Calif. health care exchange at a glance (via @ajc)
http://t.co/c7cCxj6I","Tue, 29 Jan 2013 19:45:24 +0000",CalHealthline,41627437,0,296343303895519233,
,"Almost 40% of those surveyed said they WOULD NOT trust a broker for support in the health care Exchange. 
http://t.co/m7kPZU7k","Tue, 29 Jan 2013 18:58:17 +0000",RobNYC_CT,993069404,0,296331447579574273,
changesahead,"Take a closer look into California's healthcare #changesahead 

http://t.co/WdehYKol","Tue, 29 Jan 2013 18:56:29 +0000",ANMMgmt,259386658,0,296330995324571648,
,Look for new Exchange markets to open in each state this fall. Learn more. http://t.co/fg3ecv3W,"Tue, 29 Jan 2013 18:50:39 +0000",LeavittSoCal,534396365,0,296329527209111552,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 18:24:21 +0000",EmilyHackett,22557130,0,296322908882599936,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 18:21:52 +0000",shawnkennedy,18055300,0,296322284719833088,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 17:51:22 +0000",stevensonjef,106225724,0,296314609932046336,
,RT @ADP: [UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 17:40:30 +0000",Paula4Harvey,206391730,0,296311871504515072,
,[UPDATE] Affordable Care Act (ACA) Exchange Notice Requirements Delayed - learn more here: http://t.co/cpu5Ie56,"Tue, 29 Jan 2013 17:30:06 +0000",ADP,19992977,0,296309254296596481,
mDayton,"RT @MattSwenson: Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:29:40 +0000",kcmpls,9126922,0,296309148021297152,
mDayton,"RT @MattSwenson: Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:24:39 +0000",elynic63,414440119,0,296307882939535361,
mDayton,"RT @MattSwenson: Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:23:38 +0000",MnFarmersUnion,40024095,0,296307629372891136,
mDayton,"RT @MattSwenson: Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:22:55 +0000",Fivehrenergy,152450064,0,296307450431283200,
mDayton,"RT @MattSwenson: Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:20:31 +0000",mannymr,16482009,0,296306846325669888,
mDayton,"Farmers ask #mDayton about how state's health insurance exchange will impact them. Tax credits, more choices, access to affordable care.","Tue, 29 Jan 2013 17:20:07 +0000",MattSwenson,36169202,0,296306745708531712,
,Wondering how health insurance will change as the Affordable Care Act takes effect? We've got a quick primer here: http://t.co/76sPpzrm,"Tue, 29 Jan 2013 17:13:12 +0000",onwnews,15385717,0,296305001914052609,
marketing::manager::philips,"Field #marketing #manager, Point of Care, Ultrasound - Andover, MA 031789: #philips, USA. http://t.co/9yeVItGZ","Tue, 29 Jan 2013 17:08:18 +0000",mbajobs_health,443877093,0,296303770206355456,
HIX::HIM,RT @ElinSilveous: Health care law: questions and answers about Oregon's insurance exchange via Oregonian #HIX #HIM http://t.co/U9QwFNXN,"Tue, 29 Jan 2013 16:11:43 +0000",OregonHealthNet,544550972,0,296289529508282368,
HIX::HIM,Health care law: questions and answers about Oregon's insurance exchange via Oregonian #HIX #HIM http://t.co/U9QwFNXN,"Tue, 29 Jan 2013 16:06:48 +0000",ElinSilveous,87779569,0,296288294176694273,
,"RT @AP_Politics: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/rGapYSMB","Tue, 29 Jan 2013 15:53:59 +0000",TEEzyThaKidd,15760991,0,296285068572372992,
insurance::exchange::ACA::health,IL's #insurance #exchange explained --&gt; Consumer alert: new health care markets on the way http://t.co/5kKgJeSK via @nwherald #ACA #health,"Tue, 29 Jan 2013 15:37:16 +0000",MarksBigMouth,370771310,0,296280859982585856,
,Talking health care at the Covering CT's Kids &amp; Families. The ACA and Exchange will mean big changes for families.,"Tue, 29 Jan 2013 15:25:04 +0000",Rsparksbcacct,872477617,0,296277789139681280,
,"Health Care Reform FAQs Address Exchange Notices, HRAs, &amp; Indemnity Plans http://t.co/bwXX6uLY  From Spencer Fane's Employee Benefits Group","Tue, 29 Jan 2013 15:02:44 +0000",DaveKight,16910300,0,296272169271439360,
,"Health Care Reform FAQs Address Exchange Notices, HRAs, &amp; Indemnity Plans http://t.co/H55JvmBV  From Spencer Fane's Employee Benefits Group","Tue, 29 Jan 2013 15:02:44 +0000",SocMediaLawyers,252769050,0,296272168642293760,
,Angrybear - Health Care Thoughts: PPACA Health Exchange Oops http://t.co/hnmtwXIE,"Tue, 29 Jan 2013 14:59:56 +0000",mariogreat,91765879,0,296271464779378688,
,AM Alert: Guns get a hearing: VIDEO: Dan Walters says California's Affordable Care Act-mandated health exchange ... http://t.co/YS2zku10,"Tue, 29 Jan 2013 14:11:37 +0000",CowPolitics,117305567,0,296259307111059457,
,"RT @PDColford_AP: Rollout of ""Obamacare"": RT @AP_Politics: Buying your own health insurance? You'll want to check out the exchange: http://t.co/c11XzoVS","Tue, 29 Jan 2013 12:22:18 +0000",ZERUDAH,58693179,0,296231797136687104,
director::MBA::jobs::Healthcare,"VP, Medical #director Quality &amp;amp; Care System Transformation: Blue Shield of California, S... http://t.co/jrurs6pT #MBA #jobs #Healthcare","Tue, 29 Jan 2013 08:31:54 +0000",mbajobs_health,443877093,0,296173814247727106,
,"RT @theloop21: Health Care Exchange Law Delayed to Give Employers More Time http://t.co/strroQ6v Hmm, what's going on here?","Tue, 29 Jan 2013 07:37:40 +0000",jjingob2535,194177631,0,296160164892008448,
,"Health Care Exchange Law Delayed to Give Employers More Time http://t.co/strroQ6v Hmm, what's going on here?","Tue, 29 Jan 2013 07:03:19 +0000",theloop21,16259172,0,296151520301436928,
,"New York – State Health Exchange Expects To Insure 1.1 Million: New York – President Barack Obama’s federal health care overhaul, kno...","Tue, 29 Jan 2013 04:43:21 +0000",VoslzNeias,64138095,0,296116298738442240,
,Q&amp;A: Calif. health care exchange at a glance http://t.co/A73ZI7NE,"Tue, 29 Jan 2013 04:15:22 +0000",KFWB,20531247,0,296109256049049600,
hcr,"RT @washdems: Health care exchange, Medicaid expansion will open in WA in October. Check out this handy Q&amp;A: http://t.co/gz7NYnqQ #hcr","Tue, 29 Jan 2013 01:35:53 +0000",mduplertch,17345318,0,296069119978119170,
hcr,"Health care exchange, Medicaid expansion will open in WA in October. Check out this handy Q&amp;A: http://t.co/gz7NYnqQ #hcr","Tue, 29 Jan 2013 01:28:22 +0000",washdems,14746298,0,296067227432673280,
,RT @secstatewa: Health care insurance exchange opening in WA in October. http://t.co/6TP7m0vx,"Tue, 29 Jan 2013 00:55:34 +0000",lukobe,16944688,0,296058974669766656,
,RT @secstatewa: Health care insurance exchange opening in WA in October. http://t.co/BK1S69cJ,"Tue, 29 Jan 2013 00:55:09 +0000",PPVotesNW,398896387,0,296058868197376001,
,Health care insurance exchange opening in WA in October. http://t.co/6TP7m0vx,"Tue, 29 Jan 2013 00:43:42 +0000",secstatewa,15534771,0,296055985427075072,
,Health Care Thoughts: PPACA Health Exchange Oops | Angry Bear - Financial and Economic Commentary http://t.co/ghzJyzWd | A big oops.,"Tue, 29 Jan 2013 00:26:17 +0000",rcooley123,172867574,0,296051605164392448,
,Only 18 states and the District of Columbia plan to set up their own health care exchange - http://t.co/MefuJIe7,"Tue, 29 Jan 2013 00:20:21 +0000",CentennialGroup,702501312,0,296050112680038400,
,"""how does your 2012 tax return effect health care exchange?"" http://t.co/xobzRF6t","Mon, 28 Jan 2013 23:36:41 +0000",tukquestions,479390085,0,296039121422536704,
,Only 18 states and the District of Columbia plan to set up their own health care exchange - http://t.co/w4zCUsvR,"Mon, 28 Jan 2013 23:20:12 +0000",vbbenefits,267826741,0,296034973100683264,
,Health care law: questions and answers about Oregon's insurance exchange - http://t.co/jftzMSHK http://t.co/XEN6ScU5,"Mon, 28 Jan 2013 22:28:38 +0000",Oregon_Guide,374844649,0,296021997257891840,
,Have questions about the CA health care exchange? Take a look. http://t.co/cohocDdy,"Mon, 28 Jan 2013 22:08:32 +0000",EISInsurance,486975724,0,296016940466581504,
oregon,Health care law: questions and answers about Oregon's insurance exchange - http://t.co/coNL5Bmi http://t.co/SouFNI0M #oregon,"Mon, 28 Jan 2013 21:49:54 +0000",seoregon,363486777,0,296012249045282816,
,The State of California is seeking benefit exchange workers under the health care reform act. Please apply @  http://t.co/RzR65kXg,"Mon, 28 Jan 2013 21:48:26 +0000",talkpreacha,38504695,0,296011879027986432,
HIE,@ONC_HealthIT is listening about HIE http://t.co/19IAHt64 - And Xerox is talking about HIE http://t.co/FkDBNXZs #HIE,"Mon, 28 Jan 2013 21:46:41 +0000",Ally1055,69587599,108638625,296011439297138688,ONC_HealthIT
Oregon::Oregon,Health care law: questions and answers about #Oregon's insurance exchange - #Oregon officials say the health ins... http://t.co/4SZqk4pA,"Mon, 28 Jan 2013 21:40:51 +0000",OregonNewsToday,846093367,0,296009969617207296,
healthcarereform,RT @OswaldHCR: Health Care Reform ALERT: Exchange Notice to Employees Delayed http://t.co/72mibAGw via @wpbeginner #healthcarereform,"Mon, 28 Jan 2013 21:36:22 +0000",EmilyNEvans,63152890,0,296008842247036928,
Oregon::39,"Health care law: questions and answers about #Oregon&amp;#39;s insurance exchange
http://t.co/dWLTfs3y","Mon, 28 Jan 2013 21:35:05 +0000",DirectPdx,486206094,0,296008521886072832,
,Health care law: questions and answers about Oregon's insurance exchange: Oregon officials say the health insura... http://t.co/QxpOESYs,"Mon, 28 Jan 2013 21:26:53 +0000",OregonServices,266935401,0,296006458426933249,
,Health care law: questions and answers about Oregon's insurance exchange: Oregon officials say the health insura... http://t.co/Y079aeMT,"Mon, 28 Jan 2013 21:26:53 +0000",PortlandORrss,59017656,0,296006456245878784,
,Health care law: questions and answers about Oregon's insurance exchange http://t.co/GjQunXpF,"Mon, 28 Jan 2013 21:24:59 +0000",seoregon,363486777,0,296005978728583168,
,Health care law: questions and answers about Oregon's insurance exchange: Oregon says its health insurance excha... http://t.co/1uRVsTzI,"Mon, 28 Jan 2013 21:24:58 +0000",pdxnewsnow,79209776,0,296005975641563137,
,"Calif. health care exchange at a glance: (AP) — How many people are uninsured in California, and how many of tho... http://t.co/E2K6gMzq","Mon, 28 Jan 2013 21:15:30 +0000",TBJFresno,26304713,0,296003591523688448,
,"Health Care Reform FAQs Address Exchange Notices, HRAs, and Indemnity Plans http://t.co/ibKyLPXr","Mon, 28 Jan 2013 21:08:30 +0000",Cheryl528,15726419,0,296001829416878080,
,Gov. Bryant stated on the GalloShow that both Medicaid Expansion and Health Care Exchange were ideas that just keep getting worse each day.,"Mon, 28 Jan 2013 21:03:48 +0000",paulgalloshow,363893602,0,296000648665776128,
healthcarereform,Health Care Reform ALERT: Exchange Notice to Employees Delayed http://t.co/72mibAGw via @wpbeginner #healthcarereform,"Mon, 28 Jan 2013 20:57:29 +0000",OswaldHCR,838377313,0,295999057472655360,
mnleg::stribpol,Just testified as a small biz owner on Health Care Exchange in MN Senate commerse committee. #mnleg #stribpol,"Mon, 28 Jan 2013 20:46:14 +0000",ToddMikkelson,376268514,0,295996226120327168,
,"How many people are uninsured in California, and how many of those are projected to get insurance under the... http://t.co/KrvpWiM0","Mon, 28 Jan 2013 20:46:08 +0000",TNDemocratsVote,391810083,0,295996201277485057,
,Employers will have more time to comply with a new health care exchange law http://t.co/ItCTMpoo,"Mon, 28 Jan 2013 20:25:32 +0000",HireBranding,163980572,0,295991016958349313,
,Calif. health care exchange at a glance http://t.co/nMyiT0ui,"Mon, 28 Jan 2013 20:23:02 +0000",AZpolitics2012,417391225,0,295990387464601600,
,Calif. health care exchange at a glance http://t.co/6McFYZBK,"Mon, 28 Jan 2013 20:18:06 +0000",DemocraticUnity,419029835,0,295989146802077696,
Local4,A primer on Michigan's plans for the federal health care online exchange: http://t.co/tddwXoZf #Local4,"Mon, 28 Jan 2013 20:07:03 +0000",Local4News,22948692,0,295986367786270720,
